v1.6 = 
{
# link = { ck2 = 909 eu3 = 1795 eu3 = 1794 }	# Sahara Desert -> East Sahara, Central Sahara
link = { eu3 = 1465 }	# NOTHING -> Gulf of Nigeria
link = { eu3 = 1464 }	# NOTHING -> Coast of Cameroon
link = { eu3 = 1586 }	# NOTHING -> West Guinea Basin
link = { eu3 = 1585 }	# NOTHING -> East Guinea Basin
link = { eu3 = 1463 }	# NOTHING -> Gulf of Kongo
link = { eu3 = 1717 }	# NOTHING -> Southern Humboldt Current
link = { eu3 = 1462 }	# NOTHING -> Coast of Angola
link = { eu3 = 1601 }	# NOTHING -> North Benguela Current
link = { eu3 = 1600 }	# NOTHING -> South St Helena
link = { eu3 = 1604 }	# NOTHING -> Eastern South Atlantic Current
link = { eu3 = 1609 }	# NOTHING -> South Atlantic Roaring Forties
link = { eu3 = 1602 }	# NOTHING -> South Benguela Current
link = { eu3 = 1461 }	# NOTHING -> Coast of Namibia
link = { eu3 = 1603 }	# NOTHING -> Bouvet Island
link = { eu3 = 1704 }	# NOTHING -> San Felix Island
link = { eu3 = 1460 }	# NOTHING -> Cape of Good Hope
link = { eu3 = 1610 }	# NOTHING -> Cape of Storms
link = { eu3 = 1459 }	# NOTHING -> Coast of Ciskei
link = { eu3 = 1457 }	# NOTHING -> Coast of Natal
link = { eu3 = 1458 }	# NOTHING -> Coast of Transkei
link = { eu3 = 1626 }	# NOTHING -> Natal Basin
link = { eu3 = 1625 }	# NOTHING -> Marion Island
link = { eu3 = 1628 }	# NOTHING -> Crozet Islands
link = { eu3 = 1700 }	# NOTHING -> Cocos Ridge
link = { eu3 = 1656 }	# NOTHING -> Lake Titicaca
link = { eu3 = 1436 }	# NOTHING -> Philippine Sea
link = { eu3 = 1672 }	# NOTHING -> Western Pacific
link = { eu3 = 1673 }	# NOTHING -> Micronesia Sea
link = { eu3 = 1438 }	# NOTHING -> Tinian Sea
link = { eu3 = 1444 }	# NOTHING -> Bay of Anadyr
link = { eu3 = 1443 }	# NOTHING -> Bay of Oljut
link = { eu3 = 1445 }	# NOTHING -> Bering Sea
link = { eu3 = 1666 }	# NOTHING -> Kamtchatka Basin
link = { eu3 = 1668 }	# NOTHING -> Attu and Kiska Islands
link = { eu3 = 1667 }	# NOTHING -> Komandorskie Islands
link = { eu3 = 1442 }	# NOTHING -> Bay of Uka
link = { eu3 = 1382 }	# NOTHING -> Bay of Komenskoie
link = { eu3 = 1383 }	# NOTHING -> Coast of Kamchatka
link = { eu3 = 1384 }	# NOTHING -> Okhotsk Sea
link = { eu3 = 1381 }	# NOTHING -> Bay of Ayan
link = { eu3 = 1380 }	# NOTHING -> Amur Estuary
link = { eu3 = 1379 }	# NOTHING -> Tatar Straits
link = { eu3 = 1385 }	# NOTHING -> Coast of Sakhalin
link = { eu3 = 1386 }	# NOTHING -> Soya Strait
link = { eu3 = 1441 }	# NOTHING -> Kuril Islands
link = { eu3 = 1670 }	# NOTHING -> Maug Island
link = { eu3 = 1669 }	# NOTHING -> Kamtchatka Current
link = { eu3 = 1387 }	# NOTHING -> Tsugaru Strait
link = { eu3 = 1378 }	# NOTHING -> Coast of Olga
link = { eu3 = 1388 }	# NOTHING -> Sea of Japan
link = { eu3 = 1377 }	# NOTHING -> North Korean Sea
link = { eu3 = 1376 }	# NOTHING -> South Korean Sea
link = { eu3 = 1375 }	# NOTHING -> Korea Bay
link = { eu3 = 1374 }	# NOTHING -> Yellow Sea
link = { eu3 = 1373 }	# NOTHING -> Yang Tse Delta
link = { eu3 = 1389 }	# NOTHING -> Amakusa Sea
link = { eu3 = 1390 }	# NOTHING -> Seto Inland Sea
link = { eu3 = 1391 }	# NOTHING -> Tokai Sea
link = { eu3 = 1440 }	# NOTHING -> Taihei Ocean
link = { eu3 = 1439 }	# NOTHING -> Iwo Jima Sea
link = { eu3 = 1671 }	# NOTHING -> Japan Current
link = { eu3 = 1653 }	# NOTHING -> Lake Balchasj
link = { eu3 = 1435 }	# NOTHING -> Yap Islands
link = { eu3 = 1675 }	# NOTHING -> Bikini Island
link = { eu3 = 1674 }	# NOTHING -> Carolinas Islands
link = { eu3 = 1396 }	# NOTHING -> Coast of Luzon
link = { eu3 = 1402 }	# NOTHING -> Maguindanao Coast
link = { eu3 = 1398 }	# NOTHING -> Sulu Sea
link = { eu3 = 1359 }	# NOTHING -> Straits of Makassar
link = { eu3 = 1368 }	# NOTHING -> Coast of Brunei
link = { eu3 = 1366 }	# NOTHING -> Cam Ranh Bay
link = { eu3 = 1367 }	# NOTHING -> South China Sea
link = { eu3 = 1365 }	# NOTHING -> Gulf of Siam
link = { eu3 = 1364 }	# NOTHING -> Mekong Delta
link = { eu3 = 1363 }	# NOTHING -> Coast of Sarawak
link = { eu3 = 1361 }	# NOTHING -> Straits of Johor
link = { eu3 = 1362 }	# NOTHING -> Malayan Sea
link = { eu3 = 1360 }	# NOTHING -> Karimata Strait
link = { eu3 = 1397 }	# NOTHING -> Gulf of Leyte
link = { eu3 = 1676 }	# NOTHING -> Melanesian Basin
link = { eu3 = 1434 }	# NOTHING -> Melanesia Sea
link = { eu3 = 1405 }	# NOTHING -> Vilian Strait
link = { eu3 = 1404 }	# NOTHING -> Biak Bay
link = { eu3 = 1403 }	# NOTHING -> Palau Islands
link = { eu3 = 1399 }	# NOTHING -> Sea of Celebes
link = { eu3 = 1400 }	# NOTHING -> Sea of Ternete
link = { eu3 = 1357 }	# NOTHING -> The Moluccas
link = { eu3 = 1354 }	# NOTHING -> Coast of Surabaya
link = { eu3 = 1358 }	# NOTHING -> Java Sea
link = { eu3 = 1355 }	# NOTHING -> Straits of Lombok
link = { eu3 = 1420 }	# NOTHING -> King Sound
link = { eu3 = 1356 }	# NOTHING -> Timor Sea
link = { eu3 = 1401 }	# NOTHING -> Sea of Banda
link = { eu3 = 1408 }	# NOTHING -> Arafuam Sea
link = { eu3 = 1409 }	# NOTHING -> Kolepom Bay
link = { eu3 = 1410 }	# NOTHING -> Gulf of Carpentaria
link = { eu3 = 1407 }	# NOTHING -> Torres Strait
link = { eu3 = 1406 }	# NOTHING -> Trobrian Islands
link = { eu3 = 1433 }	# NOTHING -> Nauru Island
link = { eu3 = 1432 }	# NOTHING -> Solomon Sea
link = { eu3 = 1430 }	# NOTHING -> Coral Sea
link = { eu3 = 1411 }	# NOTHING -> Great Barrier Reef
link = { eu3 = 1431 }	# NOTHING -> Western Fidji Basin
link = { eu3 = 1429 }	# NOTHING -> New Caledonian Sea
link = { eu3 = 1412 }	# NOTHING -> Capricorn Bay
link = { eu3 = 1425 }	# NOTHING -> Three Kings Islands
link = { eu3 = 1426 }	# NOTHING -> Coast of New Zealand
link = { eu3 = 1413 }	# NOTHING -> Cape Howe
link = { eu3 = 1424 }	# NOTHING -> Northern Tasman Sea
link = { eu3 = 1423 }	# NOTHING -> Cook Strait
link = { eu3 = 1428 }	# NOTHING -> Sea of Antarctica
link = { eu3 = 1427 }	# NOTHING -> Canterbury Bight
link = { eu3 = 1421 }	# NOTHING -> Tasman Sea
link = { eu3 = 1414 }	# NOTHING -> Bass Strait
link = { eu3 = 1422 }	# NOTHING -> Southern Tasman Sea
link = { eu3 = 1415 }	# NOTHING -> Kangaroo Island
link = { eu3 = 1416 }	# NOTHING -> Great Australian Bight
link = { eu3 = 1635 }	# NOTHING -> South Australian Basin
link = { eu3 = 1417 }	# NOTHING -> Cape Leuwiin
link = { eu3 = 1418 }	# NOTHING -> Shark Bay
link = { eu3 = 1654 }	# NOTHING -> Lake Bajkal
link = { eu3 = 1655 }	# NOTHING -> Poyang Lake
link = { eu3 = 1370 }	# NOTHING -> Gulf of Tonkin
link = { eu3 = 1437 }	# NOTHING -> Northern Philippine Sea
link = { eu3 = 1392 }	# NOTHING -> Ryukyu Islands
link = { eu3 = 1372 }	# NOTHING -> Taiwan Strait
link = { eu3 = 1371 }	# NOTHING -> Guangzhou Bay
link = { eu3 = 1393 }	# NOTHING -> Luzon Strait
link = { eu3 = 1395 }	# NOTHING -> Manila Bay
link = { eu3 = 1369 }	# NOTHING -> Coast of Annam
link = { eu3 = 1419 }	# NOTHING -> Northwest Cape
link = { eu3 = 1643 }	# NOTHING -> Northern West Australian Current
link = { eu3 = 1641 }	# NOTHING -> East Indian Ocean
link = { eu3 = 1353 }	# NOTHING -> Coast of Java
link = { eu3 = 1352 }	# NOTHING -> Christmas Island
link = { eu3 = 1642 }	# NOTHING -> Wallaby Plateau
link = { eu3 = 1644 }	# NOTHING -> West Australian Basin
link = { eu3 = 1645 }	# NOTHING -> Eastern Indian Ocean South Equatorial Current
link = { eu3 = 1640 }	# NOTHING -> West Australian Current
link = { eu3 = 1639 }	# NOTHING -> Southern West Australian Current
link = { eu3 = 1634 }	# NOTHING -> Indian Ocean Raging Fifties
link = { eu3 = 1633 }	# NOTHING -> South Indian Ocean
link = { eu3 = 1638 }	# NOTHING -> Southeastern Indian Ridge
link = { eu3 = 1646 }	# NOTHING -> Indian Ocean South Equatorial Current
link = { eu3 = 1637 }	# NOTHING -> St Paul and Amsterdam Islands
link = { eu3 = 1632 }	# NOTHING -> Heard and McDonald Islands
link = { eu3 = 1631 }	# NOTHING -> Kerguelen Islands
link = { eu3 = 1636 }	# NOTHING -> Southwestern Indian Ridge
link = { eu3 = 1647 }	# NOTHING -> Western Indian Ocean South Equatorial Current
link = { eu3 = 1348 }	# NOTHING -> Straits of Malacca
link = { eu3 = 1350 }	# NOTHING -> Coast of Aceh
link = { eu3 = 1349 }	# NOTHING -> Nicobar Isles
link = { eu3 = 1351 }	# NOTHING -> Coast of Sumatra
link = { eu3 = 1624 }	# NOTHING -> Cocos Islands
link = { eu3 = 1623 }	# NOTHING -> Ninetyeast Ridge
link = { eu3 = 1621 }	# NOTHING -> Chagos Archipelago
link = { eu3 = 1620 }	# NOTHING -> Central Indian Ocean
link = { eu3 = 1394 }	# NOTHING -> Paracel Islands
link = { eu3 = 1618 }	# NOTHING -> Western Equatorial Counter Current
link = { eu3 = 1619 }	# NOTHING -> Equatorial Counter Current
link = { eu3 = 1622 }	# NOTHING -> Eastern Equatorial Counter Current
link = { eu3 = 1613 }	# NOTHING -> Southern Bay of Bengal
link = { eu3 = 1347 }	# NOTHING -> Mergui Archipelago
link = { eu3 = 1345 }	# NOTHING -> Irrawady Delta
link = { eu3 = 1346 }	# NOTHING -> Andaman Sea
link = { eu3 = 1612 }	# NOTHING -> Northern Bay of Bengal
link = { eu3 = 1611 }	# NOTHING -> Gulf of Bengal
link = { eu3 = 1344 }	# NOTHING -> Akyab Bay
link = { eu3 = 1614 }	# NOTHING -> Ceylon Sea
link = { eu3 = 1341 }	# NOTHING -> Coast of Coromandel
link = { eu3 = 1342 }	# NOTHING -> Coast of Orissa
link = { eu3 = 1343 }	# NOTHING -> Ganges Delta
link = { eu3 = 1719 }	# NOTHING -> South Pacific Raging Fifties
link = { eu3 = 1720 }	# NOTHING -> South Pacific
link = { eu3 = 1721 }	# NOTHING -> South Pacific Roaring Forties
link = { eu3 = 1722 }	# NOTHING -> Chatham island
link = { eu3 = 1723 }	# NOTHING -> Bounty Island
link = { eu3 = 1709 }	# NOTHING -> Peru Current
link = { eu3 = 1730 }	# NOTHING -> East Pacific Ridge
link = { eu3 = 1713 }	# NOTHING -> Eastern Island
link = { eu3 = 1712 }	# NOTHING -> South Equatorial Pacific Current
link = { eu3 = 1741 }	# NOTHING -> Tiki Basin
link = { eu3 = 1731 }	# NOTHING -> Pitcairn Island
link = { eu3 = 1739 }	# NOTHING -> Tuamotu Islands
link = { eu3 = 1729 }	# NOTHING -> Tubuai Islands
link = { eu3 = 1728 }	# NOTHING -> Society Islands
link = { eu3 = 1727 }	# NOTHING -> Tonga Islands
link = { eu3 = 1724 }	# NOTHING -> Fiji Basin
link = { eu3 = 1725 }	# NOTHING -> East of New Hebrides
link = { eu3 = 1738 }	# NOTHING -> Carolina and Flint islands
link = { eu3 = 1726 }	# NOTHING -> Samoa Islands
link = { eu3 = 1737 }	# NOTHING -> Kirimati Island
link = { eu3 = 1733 }	# NOTHING -> Phoenix Islands
link = { eu3 = 1732 }	# NOTHING -> Kiribati Islands
link = { eu3 = 1708 }	# NOTHING -> Eastern Equatorial Pacific Counter Current
link = { eu3 = 1711 }	# NOTHING -> Equatorial Pacific Counter Current
link = { eu3 = 1740 }	# NOTHING -> Marquises Islands
link = { eu3 = 1736 }	# NOTHING -> Western Equatorial Pacific Counter Current
link = { eu3 = 1735 }	# NOTHING -> Palmyra Island
link = { eu3 = 1734 }	# NOTHING -> Gilbert Islands
link = { eu3 = 1707 }	# NOTHING -> Clipperton Island
link = { eu3 = 1716 }	# NOTHING -> Clipperton Fracture Zone
link = { eu3 = 1696 }	# NOTHING -> Clarion Fracture Zone
link = { eu3 = 1715 }	# NOTHING -> Eastern Equatorial Pacific Current
link = { eu3 = 1714 }	# NOTHING -> North Equatorial Pacific Current
link = { eu3 = 1697 }	# NOTHING -> Coast of Hawaii
link = { eu3 = 1699 }	# NOTHING -> Central Pacific Basin
link = { eu3 = 1698 }	# NOTHING -> Marshall Islands
link = { eu3 = 1691 }	# NOTHING -> Wake Island
link = { eu3 = 1692 }	# NOTHING -> Midway Island
link = { eu3 = 1693 }	# NOTHING -> Molokai Fracture Zone
link = { eu3 = 1688 }	# NOTHING -> Murray Fracture Zone
link = { eu3 = 1689 }	# NOTHING -> North Pacific Drift
link = { eu3 = 1690 }	# NOTHING -> Western North Pacific Drift
link = { eu3 = 1683 }	# NOTHING -> Andreanov Islands
link = { eu3 = 1678 }	# NOTHING -> Tchouktchs Sea
link = { eu3 = 1562 }	# NOTHING -> Kuskowim Bay
link = { eu3 = 1677 }	# NOTHING -> Pribilov Island
link = { eu3 = 1679 }	# NOTHING -> Bowers Ridge
link = { eu3 = 1685 }	# NOTHING -> Umnak Island
link = { eu3 = 1680 }	# NOTHING -> Aleuts Basin
link = { eu3 = 1686 }	# NOTHING -> Eastern North Pacific Drift
link = { eu3 = 1681 }	# NOTHING -> Unalaska Islands
link = { eu3 = 1561 }	# NOTHING -> Coast of Alaska
link = { eu3 = 1560 }	# NOTHING -> Kodiak Island
link = { eu3 = 1682 }	# NOTHING -> Gulf of Alaska
link = { eu3 = 1559 }	# NOTHING -> Hecate Strait
link = { eu3 = 1558 }	# NOTHING -> Coast of Columbia
link = { eu3 = 1684 }	# NOTHING -> Northern California Current
link = { eu3 = 1557 }	# NOTHING -> Coast of Oregon
link = { eu3 = 1556 }	# NOTHING -> Santa Catalina Islands
link = { eu3 = 1687 }	# NOTHING -> California Current
link = { eu3 = 1555 }	# NOTHING -> Coast of California
link = { eu3 = 1694 }	# NOTHING -> Southern California Current
link = { eu3 = 1554 }	# NOTHING -> Coast of Baja
link = { eu3 = 1553 }	# NOTHING -> Gulf of California
link = { eu3 = 1695 }	# NOTHING -> Revilla Gigedo Islands
link = { eu3 = 1552 }	# NOTHING -> Mazatlan Bay
link = { eu3 = 1701 }	# NOTHING -> Guatemala Basin
link = { eu3 = 1551 }	# NOTHING -> Manzazilla Bay
link = { eu3 = 1550 }	# NOTHING -> Acapulco Bay
link = { eu3 = 1549 }	# NOTHING -> Bay of Costa Rica
link = { eu3 = 1548 }	# NOTHING -> Gulf of Panama
link = { eu3 = 1547 }	# NOTHING -> Coast of Ecuador
link = { eu3 = 1702 }	# NOTHING -> Galapagos Islands
link = { eu3 = 1545 }	# NOTHING -> Coast of Peru
link = { eu3 = 1703 }	# NOTHING -> Nazca Ridge
link = { eu3 = 1546 }	# NOTHING -> Guayaguil Bay
link = { eu3 = 1544 }	# NOTHING -> Arequipa Bay
link = { eu3 = 1543 }	# NOTHING -> Arica Gulf
link = { eu3 = 1710 }	# NOTHING -> Humboldt Current
link = { eu3 = 1629 }	# NOTHING -> Crozet Basin
link = { eu3 = 1627 }	# NOTHING -> Taolagnaro Bay
link = { eu3 = 1617 }	# NOTHING -> Mascarene Plateau
link = { eu3 = 1455 }	# NOTHING -> The Mascareignes
link = { eu3 = 1630 }	# NOTHING -> Madagascar Basin
link = { eu3 = 1454 }	# NOTHING -> Coast of Tamatave
link = { eu3 = 1456 }	# NOTHING -> Gulf of Zambeze
link = { eu3 = 1651 }	# NOTHING -> Lake Malawi
link = { eu3 = 1650 }	# NOTHING -> Lake Tangayika
link = { eu3 = 1649 }	# NOTHING -> Lake Victoria
link = { eu3 = 1449 }	# NOTHING -> Mozambique Channel
link = { eu3 = 1450 }	# NOTHING -> Diego Suarez Bay
link = { eu3 = 1448 }	# NOTHING -> Zanzibar Strait
link = { eu3 = 1447 }	# NOTHING -> Coast of Pepper
link = { eu3 = 1446 }	# NOTHING -> Horn of Africa
link = { eu3 = 1453 }	# NOTHING -> The Seychelles
link = { eu3 = 1616 }	# NOTHING -> North Indian Ocean
link = { eu3 = 1615 }	# NOTHING -> Coast of Maldives
link = { eu3 = 1340 }	# NOTHING -> Comorin Cape
link = { eu3 = 1339 }	# NOTHING -> Coast of Malabar
link = { eu3 = 1451 }	# NOTHING -> Western Arabian Sea
link = { eu3 = 1338 }	# NOTHING -> Laquedive Islands
link = { eu3 = 1452 }	# NOTHING -> Eastern Arabian Sea
link = { eu3 = 1337 }	# NOTHING -> Gulf of Gujarat
link = { eu3 = 1336 }	# NOTHING -> Gulf of Indus
link = { eu3 = 1333 }	# NOTHING -> Mascate Coast
link = { eu3 = 1334 }	# NOTHING -> Straits of Hormuz
link = { eu3 = 1335 }	# NOTHING -> Persian Gulf
link = { eu3 = 1332 }	# NOTHING -> Sea of Oman
link = { eu3 = 1331 }	# NOTHING -> Gulf of Aden
link = { eu3 = 1330 }	# NOTHING -> Bab el Mandeb
}
